number,value,datetime_start,datetime_complete,duration,params_base_max_depth,params_base_max_features,params_base_min_samples_leaf,params_base_min_samples_split,params_learning_rate,params_minibatch_frac,params_n_estimators,state
35,0.8763688108561026,2026-02-23 20:46:37.156055,2026-02-23 20:46:49.301401,0 days 00:00:12.145346,5,0.5358459221205685,7,24,0.0045788086804458,0.5783815125671861,1383,PRUNED
36,0.865541601255887,2026-02-23 20:46:49.302436,2026-02-23 20:47:36.626538,0 days 00:00:47.324102,6,0.4772262848505239,16,18,0.0010113555364570045,0.5283651106938797,1137,COMPLETE
37,0.878309464418141,2026-02-23 20:47:36.627821,2026-02-23 20:47:48.657086,0 days 00:00:12.029265,4,0.7556319621177296,4,14,0.0013377490388729095,0.6359390096394673,1209,PRUNED
38,0.8658574992054395,2026-02-23 20:47:48.658434,2026-02-23 20:48:37.552286,0 days 00:00:48.893852,6,0.68176046277235,22,30,0.0030216164149897205,0.5975373280580767,877,COMPLETE
39,0.864404657568549,2026-02-23 20:48:37.553289,2026-02-23 20:48:51.336474,0 days 00:00:13.783185,7,0.45685596599947165,29,43,0.007826953914891651,0.5032328548195765,330,COMPLETE
40,0.8714569829819612,2026-02-23 20:48:51.337585,2026-02-23 20:49:08.023026,0 days 00:00:16.685441,5,0.5856105989947676,50,19,0.01912407295175637,0.8253413937020786,1397,PRUNED
41,0.8775365738555924,2026-02-23 20:49:08.024028,2026-02-23 20:49:21.031125,0 days 00:00:13.007097,6,0.6167715563645594,18,15,0.0016778163332284931,0.6912941479988547,1102,PRUNED
42,0.8776473307586367,2026-02-23 20:49:21.032310,2026-02-23 20:49:32.473999,0 days 00:00:11.441689,5,0.5561560807526081,12,11,0.0020010531533134323,0.6359463533421406,1118,PRUNED
43,0.8775654669607342,2026-02-23 20:49:32.474996,2026-02-23 20:49:45.649364,0 days 00:00:13.174368,7,0.6110552393695571,17,22,0.0013181726793558236,0.6142236450125672,1020,PRUNED
44,0.878384104939758,2026-02-23 20:49:45.650500,2026-02-23 20:49:57.886323,0 days 00:00:12.235823,6,0.6478234625048953,20,9,0.002525829931623067,0.5626314465640434,1208,PRUNED
45,0.8676527241382632,2026-02-23 20:49:57.887346,2026-02-23 20:50:15.014115,0 days 00:00:17.126769,10,0.7079793743841081,14,5,0.0016595596385096162,0.7558628405691239,931,PRUNED
46,0.8785743178819427,2026-02-23 20:50:15.015596,2026-02-23 20:50:26.513760,0 days 00:00:11.498164,5,0.5977850258776797,8,17,0.0011824480284127147,0.5279481009983343,1314,PRUNED
47,0.8661907330180775,2026-02-23 20:50:26.515966,2026-02-23 20:51:10.803752,0 days 00:00:44.287786,4,0.6483204575125983,3,20,0.0029926406464349346,0.6151694985856325,1002,COMPLETE
48,0.8747074573104372,2026-02-23 20:51:10.804949,2026-02-23 20:51:23.179959,0 days 00:00:12.375010,6,0.7785372650876583,11,12,0.004646054891330358,0.5913132919918829,1090,PRUNED
49,0.8762773160231531,2026-02-23 20:51:23.182051,2026-02-23 20:51:37.595720,0 days 00:00:14.413669,5,0.5567238969125572,25,24,0.002126497444642019,0.8924836333172756,1163,PRUNED
50,0.8663621654419201,2026-02-23 20:51:37.596755,2026-02-23 20:51:46.734403,0 days 00:00:09.137648,6,0.6607843259025163,20,15,0.026361147319184017,0.5521642487674036,967,PRUNED
51,0.8663034161281313,2026-02-23 20:51:46.734403,2026-02-23 20:52:31.084026,0 days 00:00:44.349623,5,0.6384103677566974,10,13,0.001962626686223171,0.5126450687352794,1051,COMPLETE
52,0.8576894183817935,2026-02-23 20:52:31.085171,2026-02-23 20:52:49.212102,0 days 00:00:18.126931,5,0.6837753550082586,15,13,0.07007659097167676,0.5226706759143136,1067,PRUNED
53,0.878338357523283,2026-02-23 20:52:49.213517,2026-02-23 20:52:58.140374,0 days 00:00:08.926857,4,0.5855532338330042,11,9,0.0015239136721552876,0.5005197281410673,1174,PRUNED
54,0.8667079196001193,2026-02-23 20:52:58.141383,2026-02-23 20:53:57.266816,0 days 00:00:59.125433,6,0.7214829112024355,8,4,0.002181081206378905,0.5488695839090053,1121,COMPLETE
55,0.8781144359584324,2026-02-23 20:53:57.267817,2026-02-23 20:54:10.839722,0 days 00:00:13.571905,6,0.7439652778580365,7,4,0.0031967251202300673,0.5518380940551716,1284,PRUNED
56,0.8789595592838362,2026-02-23 20:54:10.840762,2026-02-23 20:54:21.764509,0 days 00:00:10.923747,6,0.7208774863669615,2,8,0.0011890010752428563,0.5707825764624429,977,PRUNED
57,0.8736624900078012,2026-02-23 20:54:21.765545,2026-02-23 20:54:37.153327,0 days 00:00:15.387782,7,0.7953043098827283,5,4,0.0022494792105944945,0.6568603359221589,1123,PRUNED
58,0.8714786528108175,2026-02-23 20:54:37.153327,2026-02-23 20:54:53.134627,0 days 00:00:15.981300,9,0.8096314613491484,13,7,0.0014524836496505728,0.5436546714984384,1211,PRUNED
59,0.8780325721605301,2026-02-23 20:54:53.139873,2026-02-23 20:55:02.678325,0 days 00:00:09.538452,5,0.7618499708549967,8,11,0.002779952356537544,0.5992481647760942,915,PRUNED
60,0.8775943600658762,2026-02-23 20:55:02.679488,2026-02-23 20:55:20.034212,0 days 00:00:17.354724,6,0.6681160113962535,18,50,0.0018192127192729508,0.6246031701613055,1490,PRUNED
61,0.8784442989088037,2026-02-23 20:55:20.036918,2026-02-23 20:55:29.968132,0 days 00:00:09.931214,5,0.7042482362817708,9,16,0.00210948511308908,0.527157387861389,1053,PRUNED
62,0.8783720661459489,2026-02-23 20:55:29.969229,2026-02-23 20:55:38.407292,0 days 00:00:08.438063,4,0.6547166787158317,11,10,0.0035617800499423255,0.5197127738082553,1091,PRUNED
63,0.878237231655286,2026-02-23 20:55:38.407292,2026-02-23 20:55:48.934577,0 days 00:00:10.527285,5,0.6200171829452219,6,13,0.001511590562172465,0.5626335151778483,1155,PRUNED
64,0.8775076807504503,2026-02-23 20:55:48.935579,2026-02-23 20:55:59.314712,0 days 00:00:10.379133,7,0.5992525696135795,15,18,0.0018863897216546324,0.5414216625279801,1017,PRUNED
65,0.8658844661035723,2026-02-23 20:55:59.315966,2026-02-23 20:56:37.292965,0 days 00:00:37.976999,5,0.6867358829446668,37,6,0.0025401232878856147,0.516259519898427,834,COMPLETE
66,0.876888886748659,2026-02-23 20:56:37.294001,2026-02-23 20:56:46.568039,0 days 00:00:09.274038,5,0.6290020140839265,13,14,0.0011123308567826337,0.5781130868267307,988,PRUNED
67,0.8666400208030357,2026-02-23 20:56:46.568039,2026-02-23 20:57:51.994354,0 days 00:01:05.426315,6,0.7245535221080073,3,11,0.0013650853655433877,0.5435679030024417,1233,COMPLETE
68,0.8700388130712409,2026-02-23 20:57:51.995702,2026-02-23 20:58:07.367631,0 days 00:00:15.371929,6,0.7310792123552481,4,8,0.014191748879704886,0.7036037715062612,1223,PRUNED
69,0.876118403944872,2026-02-23 20:58:07.367631,2026-02-23 20:58:23.753677,0 days 00:00:16.386046,6,0.8322549724253129,2,3,0.0013449864387438887,0.6581439036974794,1294,PRUNED
70,0.8725910373587848,2026-02-23 20:58:23.754760,2026-02-23 20:58:36.813282,0 days 00:00:13.058522,7,0.7168670425333742,7,10,0.0057773208916059,0.5393342839730473,1168,PRUNED
71,0.8787067446138438,2026-02-23 20:58:36.814310,2026-02-23 20:58:50.459979,0 days 00:00:13.645669,6,0.6698669639642736,9,12,0.0016612552202784718,0.512693270333864,1362,PRUNED
72,0.8787837928942224,2026-02-23 20:58:50.462433,2026-02-23 20:59:01.304306,0 days 00:00:10.841873,6,0.6389215381229878,6,16,0.00209465551602814,0.5508916011121077,1122,PRUNED
73,0.8751360383700436,2026-02-23 20:59:01.305371,2026-02-23 20:59:14.731756,0 days 00:00:13.426385,8,0.74771876469209,10,14,0.0010973590469368266,0.573567017387382,1045,PRUNED
74,0.8770550221032255,2026-02-23 20:59:14.733090,2026-02-23 20:59:24.676130,0 days 00:00:09.943040,5,0.5682718613504254,4,19,0.0013300736040941265,0.5945903218080837,1081,PRUNED
75,0.8665581570051334,2026-02-23 20:59:24.678133,2026-02-23 21:00:23.194894,0 days 00:00:58.516761,5,0.6916971930720548,1,6,0.0027169388437172383,0.5009039419284225,1256,COMPLETE
76,0.8778110583544413,2026-02-23 21:00:23.195929,2026-02-23 21:00:31.844154,0 days 00:00:08.648225,4,0.855991594730722,22,11,0.0017895821850816818,0.5354918756487216,951,PRUNED
77,0.8780012712966262,2026-02-23 21:00:31.845360,2026-02-23 21:00:43.515438,0 days 00:00:11.670078,6,0.6573596959596453,17,21,0.002269776914906506,0.5604868055390355,1187,PRUNED
78,0.8777340100740625,2026-02-23 21:00:43.516480,2026-02-23 21:00:48.088855,0 days 00:00:04.572375,5,0.5406721564434571,13,17,0.004026878202787158,0.5209670641248861,559,PRUNED
79,0.8780807273357669,2026-02-23 21:00:48.089852,2026-02-23 21:01:00.460446,0 days 00:00:12.370594,6,0.7071823077201648,9,8,0.0033526772562457127,0.5859735099595028,1109,PRUNED
80,0.87733672987836,2026-02-23 21:01:00.461918,2026-02-23 21:01:14.652275,0 days 00:00:14.190357,5,0.5991826797009574,6,30,0.0014579081817249957,0.7448416008206343,1235,PRUNED
81,0.8667214030491855,2026-02-23 21:01:14.653320,2026-02-23 21:02:06.510726,0 days 00:00:51.857406,5,0.6946416017575998,2,6,0.002585415843854971,0.5013176865121637,1140,COMPLETE
82,0.8762700927468674,2026-02-23 21:02:06.511771,2026-02-23 21:02:24.387795,0 days 00:00:17.876024,5,0.6789582984874746,3,2,0.0016908308573129146,0.9657157254268924,1142,PRUNED
83,0.8780759118182431,2026-02-23 21:02:24.389801,2026-02-23 21:02:34.501885,0 days 00:00:10.112084,4,0.919281500714465,5,10,0.0019216413462102282,0.5385364085442026,1033,PRUNED
84,0.8782998333830937,2026-02-23 21:02:34.503879,2026-02-23 21:02:44.315678,0 days 00:00:09.811799,5,0.7295365442195665,12,7,0.002731669354621441,0.511640263542357,1074,PRUNED
85,0.8672737429091504,2026-02-23 21:02:44.316676,2026-02-23 21:03:35.257746,0 days 00:00:50.941070,5,0.6330614997992734,8,5,0.002309943177895731,0.529803885017103,1181,COMPLETE
86,0.8756561142625997,2026-02-23 21:03:35.258749,2026-02-23 21:03:48.883351,0 days 00:00:13.624602,7,0.7723236780348817,29,5,0.0024175050148084625,0.549107999601177,1199,PRUNED
87,0.8671928422147529,2026-02-23 21:03:48.884386,2026-02-23 21:04:43.901914,0 days 00:00:55.017528,6,0.6311185430665882,2,3,0.0012155107201072526,0.5296317631283477,1142,COMPLETE
88,0.8788102782406024,2026-02-23 21:04:43.901914,2026-02-23 21:04:57.584179,0 days 00:00:13.682265,5,0.6912882417400539,1,4,0.00126671832541059,0.5284677063350447,1349,PRUNED
89,0.8670493397925474,2026-02-23 21:04:57.585215,2026-02-23 21:06:02.681583,0 days 00:01:05.096368,6,0.6324245748078381,3,2,0.0010987380663208285,0.5668040295190151,1288,COMPLETE
90,0.8669751808226831,2026-02-23 21:06:02.682618,2026-02-23 21:07:05.109688,0 days 00:01:02.427070,6,0.6301323629195464,3,2,0.001066026559487636,0.5660258810727725,1235,COMPLETE
91,0.8670435611715192,2026-02-23 21:07:05.110734,2026-02-23 21:08:09.792024,0 days 00:01:04.681290,6,0.627971518927046,2,3,0.0010557025587076617,0.5663741549096134,1278,COMPLETE
92,0.8672414789417419,2026-02-23 21:08:09.793129,2026-02-23 21:09:16.538530,0 days 00:01:06.745401,6,0.6322071338209224,2,2,0.001009790601715467,0.5778854719157462,1296,COMPLETE
93,0.8780590575069102,2026-02-23 21:09:16.539568,2026-02-23 21:09:31.503739,0 days 00:00:14.964171,7,0.6417616350805735,2,2,0.0010288479921497645,0.6000702898027622,1299,PRUNED
94,0.867102310485308,2026-02-23 21:09:31.503739,2026-02-23 21:10:41.975910,0 days 00:01:10.472171,6,0.6299845780896912,4,3,0.001199304441885608,0.5688052226411096,1403,COMPLETE
95,0.8671649122131153,2026-02-23 21:10:41.976946,2026-02-23 21:11:52.396050,0 days 00:01:10.419104,6,0.6030374944660513,4,3,0.0011159204625079686,0.5690411665538131,1382,COMPLETE
96,0.8666486887345783,2026-02-23 21:11:52.397092,2026-02-23 21:13:04.475432,0 days 00:01:12.078340,6,0.6295683012821252,1,3,0.0010838231044939055,0.5713616810857838,1412,COMPLETE
97,0.8671803218691914,2026-02-23 21:13:04.476584,2026-02-23 21:14:22.523477,0 days 00:01:18.046893,6,0.6025000856791786,4,3,0.0011877448381216195,0.6035167381208811,1474,COMPLETE
98,0.8669433984070268,2026-02-23 21:14:22.524513,2026-02-23 21:15:36.193302,0 days 00:01:13.668789,6,0.5961298171751283,4,3,0.0011869886073268797,0.5835171172807836,1435,COMPLETE
99,0.876060617734588,2026-02-23 21:15:36.194291,2026-02-23 21:15:51.272537,0 days 00:00:15.078246,7,0.5705662127149783,4,3,0.001187448352703219,0.5828521214803009,1438,PRUNED
100,0.8670363378952336,2026-02-23 21:15:51.273540,2026-02-23 21:17:06.210785,0 days 00:01:14.937245,6,0.6017461083701197,3,5,0.001009686266291915,0.5645510745475592,1492,COMPLETE
101,0.8672294401479329,2026-02-23 21:17:06.211797,2026-02-23 21:18:26.079714,0 days 00:01:19.867917,6,0.5984586127911569,3,5,0.0010000673275134386,0.6082639224411099,1499,COMPLETE
102,0.8764073349962921,2026-02-23 21:18:26.080752,2026-02-23 21:18:41.108570,0 days 00:00:15.027818,6,0.5746203914833559,3,5,0.0010725145639946814,0.6054015271452913,1497,PRUNED
103,0.8791738498136394,2026-02-23 21:18:41.109626,2026-02-23 21:18:57.104583,0 days 00:00:15.994957,6,0.609181830633442,5,2,0.0010324119768670005,0.6250003661675823,1465,PRUNED
104,0.8772596815979813,2026-02-23 21:18:57.105618,2026-02-23 21:19:10.234222,0 days 00:00:13.128604,6,0.5496709271309735,3,5,0.0010034049259355104,0.5662678635465456,1374,PRUNED
105,0.8665581570051334,2026-02-23 21:19:10.235311,2026-02-23 21:20:20.346314,0 days 00:01:10.111003,6,0.5881480456628745,1,4,0.001257524119920318,0.5932803775135504,1333,COMPLETE
106,0.8673676455008621,2026-02-23 21:20:20.347619,2026-02-23 21:21:29.772328,0 days 00:01:09.424709,6,0.6278756915076231,5,2,0.0011426392355584779,0.5574505253011884,1405,COMPLETE
107,0.8741560805539771,2026-02-23 21:21:29.774399,2026-02-23 21:21:47.062007,0 days 00:00:17.287608,6,0.5250959007330047,7,5,0.0014368842160715882,0.7910741083889372,1407,PRUNED
108,0.8784852308077549,2026-02-23 21:21:47.063204,2026-02-23 21:22:02.954081,0 days 00:00:15.890877,7,0.6063883452016917,5,3,0.0011921217377321703,0.5579403415043982,1468,PRUNED
109,0.8764290048251485,2026-02-23 21:22:02.955084,2026-02-23 21:22:16.951906,0 days 00:00:13.996822,6,0.5813559126481943,6,7,0.0011420243345243244,0.6419266662125241,1326,PRUNED
110,0.8669376197859984,2026-02-23 21:22:16.953402,2026-02-23 21:23:33.814612,0 days 00:01:16.861210,6,0.6180609693372798,2,6,0.0012557181826336596,0.617844313174615,1421,COMPLETE
111,0.8791690342961157,2026-02-23 21:23:33.815624,2026-02-23 21:23:47.890936,0 days 00:00:14.075312,6,0.6391089779671149,4,2,0.00110990410849683,0.5704330726247955,1389,PRUNED
112,0.8671485394535351,2026-02-23 21:23:47.892086,2026-02-23 21:25:01.405753,0 days 00:01:13.513667,6,0.625979908632486,2,2,0.0013915549704503634,0.5588733111804293,1474,COMPLETE
113,0.8668336046074872,2026-02-23 21:25:01.407841,2026-02-23 21:26:19.321005,0 days 00:01:17.913164,6,0.6217793572800705,2,4,0.001379089682208725,0.608058131755996,1464,COMPLETE
114,0.8666082383873794,2026-02-23 21:26:19.322049,2026-02-23 21:27:34.032917,0 days 00:01:14.710868,6,0.6488752559571704,1,3,0.0015299750203300719,0.5552572652725513,1497,COMPLETE
115,0.8669352120272367,2026-02-23 21:27:34.034156,2026-02-23 21:28:40.040868,0 days 00:01:06.006712,6,0.6628993691015125,5,5,0.0012823821569297744,0.5889194869214336,1278,COMPLETE
116,0.8779796014677699,2026-02-23 21:28:40.042035,2026-02-23 21:28:54.797737,0 days 00:00:14.755702,7,0.5905057529970712,7,38,0.0014990808385926826,0.5772797194731475,1358,PRUNED
117,0.8771272548660805,2026-02-23 21:28:54.799279,2026-02-23 21:29:07.613336,0 days 00:00:12.814057,6,0.5620520244527721,43,7,0.0010159111438705509,0.5337490810749338,1435,PRUNED
118,0.8671027920370602,2026-02-23 21:29:07.614840,2026-02-23 21:30:17.793137,0 days 00:01:10.178297,6,0.6010413802411253,3,4,0.0011441199002227343,0.5597207499482768,1387,COMPLETE
119,0.8672294401479327,2026-02-23 21:30:17.794179,2026-02-23 21:31:25.959614,0 days 00:01:08.165435,6,0.6288111917493733,6,2,0.0013730255100518104,0.5561608506363157,1380,COMPLETE
120,0.8695596690776358,2026-02-23 21:31:25.960611,2026-02-23 21:31:39.378785,0 days 00:00:13.418174,7,0.5800843531187626,4,2,0.010229879418883535,0.5467541203254442,1388,PRUNED
121,0.8674374705049551,2026-02-23 21:31:39.380178,2026-02-23 21:32:45.814855,0 days 00:01:06.434677,6,0.6273568265318046,6,3,0.0013602360019994277,0.5547798119053922,1349,COMPLETE
122,0.8673517542930339,2026-02-23 21:32:45.816323,2026-02-23 21:33:50.470354,0 days 00:01:04.654031,6,0.6480435134018643,7,4,0.0013598953061137768,0.5557806140764292,1312,COMPLETE
123,0.8672487022180274,2026-02-23 21:33:50.471355,2026-02-23 21:35:01.131041,0 days 00:01:10.659686,6,0.6167379865768683,6,4,0.0015562459048536123,0.5766787697795569,1350,COMPLETE
124,0.8795181593165817,2026-02-23 21:35:01.132355,2026-02-23 21:35:14.250111,0 days 00:00:13.117756,6,0.610959266920569,6,4,0.00137745117772513,0.5523262042568564,1313,PRUNED
125,0.8792773834403983,2026-02-23 21:35:14.252479,2026-02-23 21:35:28.169642,0 days 00:00:13.917163,6,0.6440943688888595,8,46,0.0014993583102418928,0.5796761851255287,1355,PRUNED
126,0.8764891987941944,2026-02-23 21:35:28.170678,2026-02-23 21:35:49.377301,0 days 00:00:21.206623,6,0.6580759429553557,6,4,0.0016171586055551842,0.881076100085622,1452,PRUNED
127,0.8725139890784063,2026-02-23 21:35:49.378571,2026-02-23 21:36:02.407315,0 days 00:00:13.028744,6,0.6133803506053095,7,6,0.008500544939182729,0.5347344674772128,1374,PRUNED
128,0.8673657192938526,2026-02-23 21:36:02.409872,2026-02-23 21:37:12.958881,0 days 00:01:10.549009,6,0.5948526898887398,8,8,0.001368121113117374,0.5985782384836454,1334,COMPLETE
129,0.8673897968814709,2026-02-23 21:37:12.959917,2026-02-23 21:38:23.393667,0 days 00:01:10.433750,6,0.6190074771882822,8,8,0.0013702274880879326,0.5967554468520541,1334,COMPLETE
130,0.8793303541331585,2026-02-23 21:38:23.394780,2026-02-23 21:38:38.002383,0 days 00:00:14.607603,6,0.5921151383046956,10,8,0.0017450792736009688,0.610591508428945,1336,PRUNED
131,0.8794940817289634,2026-02-23 21:38:38.004493,2026-02-23 21:38:51.967865,0 days 00:00:13.963372,6,0.6235934570512311,8,6,0.001342744979979077,0.591077024260664,1314,PRUNED
132,0.8674268763664031,2026-02-23 21:38:51.968863,2026-02-23 21:40:07.433911,0 days 00:01:15.465048,6,0.6513085788882119,6,2,0.0015831818584198362,0.593666300885936,1419,COMPLETE
133,0.8791184713621173,2026-02-23 21:40:07.435310,2026-02-23 21:40:21.783642,0 days 00:00:14.348332,6,0.6482165914628585,9,5,0.0015674881063438865,0.600166860662341,1341,PRUNED
134,0.8788969575560285,2026-02-23 21:40:21.783642,2026-02-23 21:40:39.121174,0 days 00:00:17.337532,6,0.6765411165575533,6,7,0.0012951611226178098,0.6220726278962808,1426,PRUNED
135,0.8780686885419576,2026-02-23 21:40:39.122401,2026-02-23 21:40:55.369013,0 days 00:00:16.246612,6,0.6689818738268514,7,3,0.00184571755800743,0.603407077475684,1366,PRUNED
136,0.8660058171451686,2026-02-23 21:40:55.369013,2026-02-23 21:41:23.319119,0 days 00:00:27.950106,7,0.6397175054136209,5,5,0.037332123357656365,0.6424230680812801,1264,PRUNED
137,0.8765975479384769,2026-02-23 21:41:23.320153,2026-02-23 21:41:37.402012,0 days 00:00:14.081859,6,0.5769038717805421,8,3,0.0012283815898307359,0.5825042676751567,1409,PRUNED
138,0.8670084078935962,2026-02-23 21:41:37.403461,2026-02-23 21:42:47.151579,0 days 00:01:09.748118,6,0.6094205492853834,5,9,0.0015936989082832138,0.5901466916913353,1307,COMPLETE
139,0.8673079330835686,2026-02-23 21:42:47.153617,2026-02-23 21:43:54.532104,0 days 00:01:07.378487,6,0.6506152819542329,10,4,0.0014442358236880842,0.5448987844825341,1344,COMPLETE
